customer_id,email_hash,segment,company_name,city,state,signup_date
C0001,d727b66348a01da4,B2C,,Porto Alegre,RS,2022-04-04
C0002,5f567b9dae6c06f0,B2C,,Curitiba,PR,2022-01-28
C0003,629f19126acea07a,B2C,,Brasília,DF,2024-11-24
C0004,d25872f9b36474ef,B2C,,Porto Alegre,RS,2024-07-05
C0005,bb552228de7d5f48,B2B,Hospital São Luís Nutrição,,,2024-10-07
C0006,36769b90c8db2873,B2B,Escola Estadual Cantina,Rio de Janeiro,RJ,2023-08-09
C0007,35288dfb1a717ae4,B2B,Restaurante Prato Verde,,PR,2024-06-01
C0008,780aff0921f0103a,B2C,,Brasília,DF,2024-06-02
C0009,247799b177a850a9,B2C,,Campinas,SP,2023-09-16
C0010,5aee387f798c5fcf,B2C,,Curitiba,PR,2024-11-19
C0011,9c719c5f8a05f83d,B2B,Padaria Integral Ltda,São Paulo,SP,2023-04-22
C0012,0be1ce7b74967d85,B2C,,São Paulo,SP,2023-02-19
C0013,bb892eff234f94dc,B2B,Hospital São Luís Nutrição,Rio de Janeiro,RJ,2022-10-23
C0014,6d77e07e0de66a37,B2B,Restaurante Vegê,Porto Alegre,RS,2024-07-16
C0015,818b660430684c6b,B2B,Hospital São Luís Nutrição,São Paulo,SP,2024-11-08
C0016,a9c84d9e0368cc49,B2C,,Rio de Janeiro,RJ,2024-01-26
C0017,b4d7ebfcad23d67f,B2C,,São Paulo,SP,2022-05-05
C0018,258aba6622a88808,B2C,,São Paulo,SP,2023-06-07
C0019,88e2152ee118b7c4,B2C,,Salvador,BA,2024-07-27
C0020,bdf58a6902bea166,B2C,,São Paulo,SP,2023-03-04
C0021,4af3aecec799ad0b,B2C,,,,2023-11-25
C0022,aa2fe52a0e1e4105,B2C,,,SP,2023-04-03
C0023,539d33f321b695f6,B2C,,Salvador,BA,2024-11-07
C0024,86e6cbb59455a498,B2C,,Belo Horizonte,MG,2022-10-29
C0025,19792653ce3a5a53,B2C,,Rio de Janeiro,RJ,2022-07-30
C0026,13097c2488f9d3a2,B2C,,São Paulo,SP,2023-03-06
C0027,4e4d24ce4513d70a,B2C,,Rio de Janeiro,RJ,2023-05-20
C0028,85d91926f72eed56,B2C,,Porto Alegre,RS,2023-08-12
C0029,846aec11edad1001,B2C,,,,2023-03-22
C0030,b86289985bbb38df,B2C,,Porto Alegre,RS,2024-10-07
C0031,b5a797e0cbe3d534,B2B,Hotel Fazenda Eco,Belo Horizonte,MG,2022-09-29
C0032,964eb9e2f734673c,B2C,,Salvador,BA,2024-01-23
C0033,f95afe6c89e93b05,B2C,,São Paulo,SP,2023-12-31
C0034,1010e67d0bd3e10a,B2C,,,,2024-03-26
C0035,0798bf9cf8a2ab66,B2C,,Florianópolis,SC,2022-11-19
C0036,34d4a574ee91273a,B2C,,Campinas,SP,2022-09-29
C0037,52bc557da8524b88,B2B,Hospital São Luís Nutrição,Campinas,SP,2024-06-17
C0038,cdfa35d8f8478096,B2C,,,,2024-11-26
C0039,590f338cac532397,B2C,,Belo Horizonte,MG,2022-02-28
C0040,1fae2b5bc4c6f296,B2C,,São Paulo,SP,2024-03-06
C0041,ef488e67a5c8b218,B2C,,Porto Alegre,RS,2023-01-11
C0042,63d2ca65d8184d5c,B2B,Café Orgânico Ltda,Porto Alegre,RS,2023-03-10
C0043,f04ba19e320a2cf0,B2B,Catering Saudável Eventos,Rio de Janeiro,RJ,2022-09-30
C0044,82bd1ca27749f777,B2C,,Porto Alegre,RS,2023-12-13
C0045,105f4f556750c02f,B2C,,,,2022-10-25
C0046,b3177d766e1e9b74,B2C,,Recife,PE,2023-11-29
C0047,6f9df5570b50f50b,B2C,,São Paulo,SP,2022-06-06
C0048,6744537584f3de67,B2C,,Recife,PE,2023-04-15
C0049,75b47ea7ffb8e862,B2C,,Campinas,SP,2022-11-07
C0050,52c786ad04d81433,B2C,,Belo Horizonte,MG,2024-02-17
C0051,c53474c49a1b066b,B2C,,Salvador,BA,2022-10-18
C0052,1f2d1e4288a5d784,B2C,,São Paulo,SP,2024-07-26
C0053,3396fc346d1afce8,B2C,,São Paulo,SP,2024-01-13
C0054,ad6718d531f7ea47,B2B,Restaurante Vegê,São Paulo,SP,2024-05-31
C0055,c1f1dbd01dff9f4b,B2C,,São Paulo,SP,2023-10-06
C0056,67d8f28188e33a19,B2C,,São Paulo,SP,2024-09-15
C0057,a960c561c5f11e76,B2C,,Recife,PE,2024-10-26
C0058,4287b3b47b8c174e,B2C,,Fortaleza,CE,2024-04-16
C0059,f2918d0442daf08a,B2C,,Florianópolis,SC,2022-04-08
C0060,01dcce04ec302a5d,B2C,,Manaus,AM,2023-09-05
C0061,5f2e46e9a4134af7,B2C,,Salvador,BA,2023-04-19
C0062,11abf5656f14bed0,B2C,,São Paulo,SP,2023-09-26
C0063,ad4f07e22d97e788,B2C,,Salvador,BA,2022-05-28
C0064,3c070ce511bd11b4,B2C,,São Paulo,SP,2022-09-03
C0065,bcffd1528e7ae303,B2C,,Curitiba,PR,2023-03-02
C0066,ce2ba72e5b559568,B2B,Loja Mundo Verde Franquia,Rio de Janeiro,RJ,2024-06-13
C0067,99773c9eeddfd6a7,B2C,,Rio de Janeiro,RJ,2024-02-06
C0068,2892c5950d45720e,B2C,,São Paulo,SP,2024-03-22
C0069,eab9f60b218d4840,B2B,Hospital São Luís Nutrição,Rio de Janeiro,RJ,2022-11-23
C0070,02fbd9829c01c51e,B2C,,Salvador,BA,2022-02-22
C0071,167bd4a3501b96c7,B2C,,Campinas,SP,2022-02-13
C0072,4ef9164066184e53,B2C,,Rio de Janeiro,RJ,2022-10-22
C0073,88f255d1471d6cc8,B2C,,Brasília,DF,2022-03-06
C0074,b922c6ecd045e289,B2C,,São Paulo,SP,2024-02-24
C0075,5c99672bbd81f0ef,B2C,,Curitiba,PR,2024-03-19
C0076,56cf5e5f57aaefda,B2C,,São Paulo,SP,2022-07-28
C0077,e6ce260155de13f2,B2C,,São Paulo,SP,2024-11-23
C0078,44a4c854fd972bdb,B2C,,Rio de Janeiro,RJ,2023-09-14
C0079,49387ac35987b63d,B2C,,Florianópolis,SC,2023-12-06
C0080,1b09be8798b7f723,B2C,,Recife,PE,2022-08-08
C0081,dad3c3e57db7e67a,B2B,Hospital São Luís Nutrição,Campinas,SP,2022-03-24
C0082,bd41d3d4349529d5,B2C,,Recife,PE,2023-04-25
C0083,0276c7e9f96a70cc,B2B,Supermercado Bio Brasil,Belo Horizonte,MG,2023-02-05
C0084,fcf60b40af798944,B2B,Restaurante Vegê,Recife,PE,2022-02-09
C0085,536c52eb0724395f,B2C,,Rio de Janeiro,RJ,2024-06-02
C0086,b23f4c3e83e056c4,B2C,,Porto Alegre,RS,2022-10-05
C0087,920540c0cdb1c413,B2C,,Curitiba,PR,2022-08-06
C0088,b46b02af9822ba1b,B2C,,Recife,PE,2023-03-18
C0089,63e5f0d05daed9e1,B2C,,Rio de Janeiro,RJ,2024-05-27
C0090,0fcb97bd1bc8f8f9,B2C,,São Paulo,SP,2023-09-17
C0091,320cbff9f61a0fa3,B2C,,Rio de Janeiro,RJ,2024-11-04
C0092,db6f9e11bcc61c46,B2C,,,,2024-04-28
C0093,c5c194007955108d,B2C,,Salvador,BA,2022-07-06
C0094,181527d7a78d6217,B2C,,Brasília,DF,2024-08-02
C0095,a1df42af30e7c023,B2C,,São Paulo,SP,2023-10-13
C0096,00f2114041221aba,B2B,Padaria Integral Ltda,São Paulo,SP,2024-02-26
C0097,f3e5b3c7f07d73d4,B2C,,,SP,2024-01-24
C0098,42aa655247495296,B2C,,Brasília,DF,2024-02-15
C0099,7cdc60a8471fe582,B2C,,Rio de Janeiro,RJ,2024-11-22
C0100,0683a48930e1b30c,B2B,Supermercado Bio Brasil,Rio de Janeiro,RJ,2024-09-12
C0101,f3d1666319ff483b,B2C,,Rio de Janeiro,RJ,2024-04-16
C0102,fb7671910be2c8c7,B2C,,São Paulo,SP,2022-03-15
C0103,f527e3ba052bda8c,B2C,,Manaus,AM,2023-05-02
C0104,183452bea719b7b8,B2C,,Curitiba,PR,2022-05-19
C0105,3697bcb794632a7b,B2B,Escola Estadual Cantina,Rio de Janeiro,RJ,2024-08-14
C0106,b5d1b1f0f84abd0c,B2C,,São Paulo,SP,2022-04-20
C0107,fdf4770ccf626460,B2B,Bistrô Natureza,Campinas,SP,2024-07-31
C0108,3a616acfc92b20a7,B2C,,Rio de Janeiro,RJ,2022-02-28
C0109,57f967f1b07913f1,B2C,,São Paulo,SP,2022-06-28
C0110,386ceb335a01e959,B2C,,São Paulo,SP,2022-12-30
C0111,e85b2ca1e7a77cfb,B2B,Hospital São Luís Nutrição,Campinas,SP,2024-11-04
C0112,d01dc7269f16e7d9,B2C,,São Paulo,SP,2023-09-01
C0113,0548673d19003c42,B2C,,Curitiba,PR,2024-01-02
C0114,ffcd22e2ae8e38e9,B2C,,Manaus,AM,2023-09-15
C0115,83a327780cf9e756,B2C,,Belo Horizonte,MG,2022-04-02
C0116,115f7e7fd03ab797,B2C,,Porto Alegre,RS,2023-10-21
C0117,e9007c3d9790c1cb,B2C,,Recife,PE,2024-05-11
C0118,ad1994ba3da669c9,B2C,,Campinas,SP,2023-04-27
C0119,ec7397db89980e1c,B2C,,Brasília,DF,2022-07-10
C0120,c4722bbd2ba4a207,B2C,,Rio de Janeiro,RJ,2023-03-02
C0121,e4774ca8b5b8c4f8,B2C,,Belo Horizonte,MG,2023-01-23
C0122,2d13432fd377975c,B2C,,Belo Horizonte,MG,2023-02-23
C0123,ef01ab668df66f48,B2C,,,,2023-11-04
C0124,081eb4784e9c5287,B2C,,Porto Alegre,RS,2024-08-05
C0125,b6822d02a5e9f78d,B2C,,Recife,PE,2023-03-04
C0126,cdfb030e74ef6b5e,B2C,,,,2023-09-13
C0127,d5093671e994c5d7,B2C,,Campinas,SP,2022-05-01
C0128,e27dff36187fc35c,B2C,,São Paulo,SP,2024-09-08
C0129,05aa6f7d7a0cf2d5,B2C,,São Paulo,SP,2024-08-24
C0130,a304c1ec9fed3980,B2C,,Curitiba,PR,2023-05-05
C0131,6e749a089bd8223f,B2C,,Rio de Janeiro,RJ,2022-05-16
C0132,5ae3f52ef22475c7,B2C,,Rio de Janeiro,RJ,2024-11-25
C0133,2e4a3311075c794b,B2C,,Fortaleza,CE,2023-10-17
C0134,62330730c4074913,B2C,,São Paulo,SP,2023-07-30
C0135,a78b547540e10b00,B2C,,São Paulo,SP,2024-06-09
C0136,183024c672a6b287,B2C,,Florianópolis,SC,2022-04-10
C0137,a3d53d3408f7bfb2,B2C,,Curitiba,PR,2024-05-15
C0138,771ff8a60760c5c3,B2C,,,,2022-08-30
C0139,3e633b1073877987,B2C,,Recife,PE,2024-07-10
C0140,7d8043dfc54f6bc0,B2C,,Rio de Janeiro,RJ,2023-06-06
C0141,d181f2ae05dd9b3c,B2C,,,,2022-06-29
C0142,6d976edf49c1c4ed,B2C,,Belo Horizonte,MG,2023-10-22
C0143,1e031e30ada51771,B2C,,Rio de Janeiro,RJ,2022-05-09
C0144,06f569006943c6fd,B2C,,Belo Horizonte,MG,2023-08-28
C0145,0c04ebd993969b97,B2C,,Curitiba,PR,2023-07-16
C0146,cfc0e6737de9755e,B2C,,Campinas,SP,2022-12-25
C0147,b63c032837c36d06,B2C,,Curitiba,PR,2023-09-26
C0148,54a8dda1b4fc2f4e,B2C,,,MG,2023-11-01
C0149,56de4feeca4f2a55,B2B,Supermercado Bio Brasil,Rio de Janeiro,RJ,2024-02-23
C0150,aacbf2efeac0f9f7,B2C,,Curitiba,PR,2022-03-04
C0151,5c82c8db1ef60cda,B2B,Supermercado Bio Brasil,Belo Horizonte,MG,2024-07-30
C0152,04fde2baefc8375b,B2C,,Salvador,BA,2023-10-01
C0153,8e35e9c7e25d50d9,B2C,,,,2024-01-16
