batch_id,material_name,supplier_name,quantity,unit,unit_cost_brl,total_cost_brl,purchase_date,delivery_date,quality_grade,notes
BT0001,Óleo de microalgas,NATUROIL LTDA,277.5,L,96.9,26889.75,2022-01-01,2022-01-08,A,
BT0002,Corante natural beterraba,Bionatura Alimentos Ltda,196.8,kg,52.8,10391.04,2022-01-16,2022-01-22,B,Entrega parcial — saldo pendente
BT0003,Sal marinho refinado,Aqua Verde Ingredientes,169.4,kg,4.54,769.92,2022-01-12,2022-01-17,C,
BT0004,Corante natural beterraba,BioNatura Alimentos,180.2,kg,53.35,9613.67,2022-02-03,2022-02-13,B,
BT0005,Proteína de ervilha isolada,PROTEINAMAX,62.2,kg,40.32,2507.9,2022-02-15,2022-03-02,C,
BT0006,Proteína de ervilha isolada,PROTEINAMAX,371.7,kg,39.9,14830.83,2022-02-21,2022-03-03,A,
BT0007,Óleo de microalgas,NATUROIL LTDA,355.1,L,95,33734.5,2022-02-05,2022-02-11,,
BT0008,Pimenta defumada moída,Bio Natura Alimentos,277.8,kg,42.18,11717.6,2022-03-07,2022-03-19,A,
BT0009,Alga nori em pó,Algasmar Comercio,305.9,kg,68.68,21009.21,2022-03-18,2022-03-22,,
BT0010,Fécula de mandioca,AQUAVERDE INGREDIENTES LTDA,237.2,kg,9.27,2197.66,2022-03-09,2022-03-19,A,
BT0011,Sal marinho refinado,AquaVerde Ingredientes,277.1,kg,4.14,1147.19,2022-03-22,2022-04-05,B,
BT0012,Proteína de ervilha isolada,Proteina Max Ltda,289.7,kg,44.1,12775.77,2022-03-04,2022-03-15,B,
BT0013,Fécula de mandioca,AQUAVERDE INGREDIENTES LTDA,284.1,kg,8.41,2390.7,2022-03-21,2022-04-01,B,
BT0014,Fécula de mandioca,Aqua Verde Ingredientes,154.6,kg,9.52,1471.79,2022-04-11,2022-04-25,B,
BT0015,Proteína de ervilha isolada,ProteínaMax,169.6,kg,42.42,7194.43,2022-04-14,2022-04-19,B,
BT0016,Pimenta defumada moída,BioNatura Alimentos,315.5,kg,40.28,12708.34,2022-04-13,2022-04-18,A,
BT0017,Corante natural beterraba,BioNatura Alimentos,191.8,kg,58.85,11287.43,2022-04-21,2022-04-27,A,Entrega parcial — saldo pendente
BT0018,Proteína de ervilha isolada,ProteínaMax,66.4,kg,41.58,2760.91,2022-04-02,2022-04-16,A,
BT0019,Alga nori em pó,Algas Mar,183.3,kg,72.76,13336.91,2022-04-05,2022-04-19,B,
BT0020,Corante natural beterraba,BioNatura Alimentos,262.3,kg,55,14426.5,2022-04-16,2022-04-21,A,
BT0021,Alga nori em pó,Algas Mar,342.2,kg,73.44,25131.17,2022-04-24,2022-05-01,A,
BT0022,Proteína de ervilha isolada,ProteínaMax,271.8,kg,44.1,11986.38,2022-05-18,2022-05-28,C,
BT0023,Alga nori em pó,AlgasMar,115.9,kg,69.36,8038.82,2022-05-04,2022-05-15,C,
BT0024,Óleo de microalgas,NATUROIL LTDA,64,L,89.3,5715.2,2022-05-11,2022-05-19,B,
BT0025,Óleo de microalgas,NATUROIL LTDA,287.5,L,91.2,26220,2022-06-23,2022-07-06,A,
BT0026,Corante natural cúrcuma,Bionatura Alimentos Ltda,367.8,kg,55,20229,2022-06-19,2022-06-26,C,
BT0027,Corante natural cúrcuma,Bionatura Alimentos Ltda,59.9,kg,54,3234.6,2022-06-22,2022-06-28,C,
BT0028,Sal marinho refinado,AQUAVERDE INGREDIENTES LTDA,150.4,kg,4.37,656.5,2022-06-02,2022-06-13,C,
BT0029,Proteína de ervilha isolada,ProteínaMax,173.3,kg,41.16,7133.03,2022-06-03,2022-06-09,A,
BT0030,Proteína de ervilha isolada,ProteínaMax,395.1,kg,43.26,17092.03,2022-06-13,2022-06-26,C,
BT0031,Corante natural beterraba,BioNatura Alimentos,278,kg,51.15,14219.7,2022-06-25,2022-06-29,A,
BT0032,Proteína de ervilha isolada,Proteina Max Ltda,356,kg,44.94,15998.64,2022-07-16,2022-07-31,,Entrega parcial — saldo pendente
BT0033,Óleo de microalgas,Natur Oil,311.4,L,105.45,32837.13,2022-07-11,2022-07-16,B,
BT0034,Alga nori em pó,Algas Mar,363.8,kg,69.36,25233.17,2022-07-25,2022-08-09,B,
